[14:08:48.031] main:1153 Starting squeeze2raop version: v0.2.0.0-dev-1 (Aug  6 2016 @ 13:52:39)

[14:09:03.476] AddRaopDevice:669 [0045EAD0]: adding renderer (marantz-NR1603)
[14:09:03.805] output_raop_thread_init:134 [0047549C]: init output raop
[14:09:03.826] output_init_common:287 allocating 1764000
[14:09:03.849] slimproto_thread_init:945 [0047549C] connecting to 192.168.2.10:3483
[14:09:03.859] AddRaopDevice:669 [0045F378]: adding renderer (Bureau-XP)
[14:09:03.860] slimproto:833 [0047549C] connected
[14:09:03.860] sendHELO:107 [0047549C] cap: Model=squeezelite,ModelName=SqueezeLite,AccuratePlayPoints=1,HasDigitalOut=0,MaxSampleRate=96000,flc,pcm,aif,aac,mp3
[14:09:03.861] output_raop_thread_init:134 [00477BFC]: init output raop
[14:09:03.861] output_init_common:287 allocating 1764000
[14:09:03.903] process_strm:229 [0047549C] strm command s
[14:09:03.903] process_strm:303 [0047549C], strm s autostart: 1 transition period: 10 transition type: 0 codec: f
[14:09:03.904] slimproto_thread_init:945 [00477BFC] connecting to 192.168.2.10:3483
[14:09:03.904] PlayerThread:435 [0045EAD0]: processing volume: 60
[14:09:03.927] slimproto:833 [00477BFC] connected
[14:09:03.927] sendHELO:107 [00477BFC] cap: Model=squeezelite,ModelName=SqueezeLite,AccuratePlayPoints=1,HasDigitalOut=0,MaxSampleRate=96000,flc,pcm,aif,aac,mp3
[14:09:03.946] PlayerThread:435 [0045F378]: processing volume: 60
[14:09:04.048] _output_frames:53 [0047549C]: start buffer frames: 27648
[14:09:04.048] _output_frames:97 [0047549C]: track start sample rate: 44100 replay_gain: 0
[14:09:04.058] output_raop_thread:105 [0047549C]: track actual start time:500 (gap:500)
[14:09:04.969] PlayerThread:397 [0045EAD0]: idx 6
	artist:Bénabar
	album:Inspiré De Faits Réels
	title:La forêt
	genre:Variété française
	duration:281.293
	size:0
	cover:http://192.168.2.10:9000/music/aed13201/cover.jpg
[14:09:06.076] process_strm:229 [0047549C] strm command p
[14:09:06.076] raopcl_pause:523 [024EBE90]: set pause 162266238681982
[14:09:06.086] PlayerThread:422 [0045EAD0]: flushing ... (11693200)
[14:09:06.216] process_strm:229 [0047549C] strm command u
[14:09:06.216] process_strm:289 unpause at: 0 now: 3014540840
[14:09:06.228] PlayerThread:435 [0045EAD0]: processing volume: 0
[14:09:06.228] PlayerThread:411 [0045EAD0]: raop connecting ...
[14:09:06.228] raopcl_connect:1009 [024EBE90]: local interface 192.168.2.10
[14:09:06.277] process_strm:229 [0047549C] strm command s
[14:09:06.277] process_strm:303 [0047549C], strm s autostart: 1 transition period: 10 transition type: 0 codec: f
[14:09:06.277] sq_callback:307 [0045EAD0]: codec:f, ch:255, s:255, r:255
[14:09:06.381] raopcl_accept_frames:398 [024EBE90]: begining to stream hts:12375616 (ofs:0) n:3679506546.1637404741
[14:09:07.276] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:436 nb:1 (mis:1) (err:0)
[14:09:07.276] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:437 nb:1 (mis:1) (err:0)
[14:09:07.276] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:438 nb:1 (mis:1) (err:0)
[14:09:07.279] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:439 nb:1 (mis:1) (err:0)
[14:09:07.279] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:440 nb:1 (mis:1) (err:0)
[14:09:07.280] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:441 nb:1 (mis:1) (err:0)
[14:09:07.282] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:499 nb:1 (mis:1) (err:0)
[14:09:07.283] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:500 nb:1 (mis:1) (err:0)
[14:09:07.283] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:501 nb:1 (mis:1) (err:0)
[14:09:07.285] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:442 nb:1 (mis:1) (err:0)
[14:09:07.286] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:443 nb:1 (mis:1) (err:0)
[14:09:07.286] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:445 nb:1 (mis:1) (err:0)
[14:09:07.288] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:446 nb:1 (mis:1) (err:0)
[14:09:07.288] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:447 nb:1 (mis:1) (err:0)
[14:09:07.289] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:448 nb:1 (mis:1) (err:0)
[14:09:07.292] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:449 nb:1 (mis:1) (err:0)
[14:09:07.292] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:451 nb:1 (mis:1) (err:0)
[14:09:07.292] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:452 nb:1 (mis:1) (err:0)
[14:09:07.295] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:453 nb:1 (mis:1) (err:0)
[14:09:07.295] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:454 nb:1 (mis:1) (err:0)
[14:09:07.296] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:455 nb:1 (mis:1) (err:0)
[14:09:07.298] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:502 nb:1 (mis:1) (err:0)
[14:09:07.298] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:503 nb:1 (mis:1) (err:0)
[14:09:07.298] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:504 nb:1 (mis:1) (err:0)
[14:09:07.301] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:457 nb:1 (mis:1) (err:0)
[14:09:07.301] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:458 nb:1 (mis:1) (err:0)
[14:09:07.302] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:459 nb:1 (mis:1) (err:0)
[14:09:07.304] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:460 nb:1 (mis:1) (err:0)
[14:09:07.304] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:461 nb:1 (mis:1) (err:0)
[14:09:07.304] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:462 nb:1 (mis:1) (err:0)
[14:09:07.307] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:463 nb:1 (mis:1) (err:0)
[14:09:07.307] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:464 nb:1 (mis:1) (err:0)
[14:09:07.308] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:465 nb:1 (mis:1) (err:0)
[14:09:07.310] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:466 nb:1 (mis:1) (err:0)
[14:09:07.311] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:467 nb:1 (mis:1) (err:0)
[14:09:07.311] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:468 nb:1 (mis:1) (err:0)
[14:09:07.313] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:469 nb:1 (mis:1) (err:0)
[14:09:07.313] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:470 nb:1 (mis:1) (err:0)
[14:09:07.314] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:471 nb:1 (mis:1) (err:0)
[14:09:07.316] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:472 nb:1 (mis:1) (err:0)
[14:09:07.317] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:473 nb:1 (mis:1) (err:0)
[14:09:07.317] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:474 nb:1 (mis:1) (err:0)
[14:09:07.319] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:505 nb:1 (mis:1) (err:0)
[14:09:07.320] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:507 nb:1 (mis:1) (err:0)
[14:09:07.320] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:508 nb:1 (mis:1) (err:0)
[14:09:07.322] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:475 nb:1 (mis:1) (err:0)
[14:09:07.323] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:476 nb:1 (mis:1) (err:0)
[14:09:07.323] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:477 nb:1 (mis:1) (err:0)
[14:09:07.325] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:479 nb:1 (mis:1) (err:0)
[14:09:07.325] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:480 nb:1 (mis:1) (err:0)
[14:09:07.325] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:481 nb:1 (mis:1) (err:0)
[14:09:07.327] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:509 nb:1 (mis:1) (err:0)
[14:09:07.327] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:510 nb:1 (mis:1) (err:0)
[14:09:07.328] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:511 nb:1 (mis:1) (err:0)
[14:09:07.330] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:482 nb:1 (mis:1) (err:0)
[14:09:07.330] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:483 nb:1 (mis:1) (err:0)
[14:09:07.331] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:485 nb:1 (mis:1) (err:0)
[14:09:07.334] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:486 nb:1 (mis:1) (err:0)
[14:09:07.334] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:487 nb:1 (mis:1) (err:0)
[14:09:07.334] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:488 nb:1 (mis:1) (err:0)
[14:09:07.337] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:512 nb:1 (mis:1) (err:0)
[14:09:07.337] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:513 nb:1 (mis:1) (err:0)
[14:09:07.337] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:515 nb:1 (mis:1) (err:0)
[14:09:07.339] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:516 nb:1 (mis:1) (err:0)
[14:09:07.339] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:517 nb:1 (mis:1) (err:0)
[14:09:07.340] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:518 nb:1 (mis:1) (err:0)
[14:09:07.346] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:489 nb:1 (mis:1) (err:0)
[14:09:07.346] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:490 nb:1 (mis:1) (err:0)
[14:09:07.346] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:491 nb:1 (mis:1) (err:0)
[14:09:07.349] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:492 nb:1 (mis:1) (err:0)
[14:09:07.349] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:493 nb:1 (mis:1) (err:0)
[14:09:07.349] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:494 nb:1 (mis:1) (err:0)
[14:09:07.352] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:414 nb:1 (mis:1) (err:0)
[14:09:07.352] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:415 nb:1 (mis:1) (err:0)
[14:09:07.353] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:416 nb:1 (mis:1) (err:0)
[14:09:07.356] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:495 nb:1 (mis:1) (err:0)
[14:09:07.356] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:497 nb:1 (mis:1) (err:0)
[14:09:07.356] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:498 nb:1 (mis:1) (err:0)
[14:09:07.358] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:417 nb:1 (mis:1) (err:0)
[14:09:07.359] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:418 nb:1 (mis:1) (err:0)
[14:09:07.359] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:419 nb:1 (mis:1) (err:0)
[14:09:07.361] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:420 nb:1 (mis:1) (err:0)
[14:09:07.361] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:421 nb:1 (mis:1) (err:0)
[14:09:07.362] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:422 nb:1 (mis:1) (err:0)
[14:09:07.365] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:423 nb:1 (mis:1) (err:0)
[14:09:07.365] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:424 nb:1 (mis:1) (err:0)
[14:09:07.365] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:425 nb:1 (mis:1) (err:0)
[14:09:07.367] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:426 nb:1 (mis:1) (err:0)
[14:09:07.368] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:427 nb:1 (mis:1) (err:0)
[14:09:07.368] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:428 nb:1 (mis:1) (err:0)
[14:09:07.370] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:429 nb:1 (mis:1) (err:0)
[14:09:07.370] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:430 nb:1 (mis:1) (err:0)
[14:09:07.370] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:431 nb:1 (mis:1) (err:0)
[14:09:07.375] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:432 nb:1 (mis:1) (err:0)
[14:09:07.375] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:434 nb:1 (mis:1) (err:0)
[14:09:07.375] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:435 nb:1 (mis:1) (err:0)
[14:09:07.381] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:436 nb:1 (mis:1) (err:0)
[14:09:07.381] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:437 nb:1 (mis:1) (err:0)
[14:09:07.382] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:438 nb:1 (mis:1) (err:0)
[14:09:07.384] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:439 nb:1 (mis:1) (err:0)
[14:09:07.385] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:440 nb:1 (mis:1) (err:0)
[14:09:07.385] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:441 nb:1 (mis:1) (err:0)
[14:09:07.387] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:442 nb:1 (mis:1) (err:0)
[14:09:07.388] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:443 nb:1 (mis:1) (err:0)
[14:09:07.388] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:445 nb:1 (mis:1) (err:0)
[14:09:07.390] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:446 nb:1 (mis:1) (err:0)
[14:09:07.390] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:447 nb:1 (mis:1) (err:0)
[14:09:07.390] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:448 nb:1 (mis:1) (err:0)
[14:09:07.393] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:449 nb:1 (mis:1) (err:0)
[14:09:07.393] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:451 nb:1 (mis:1) (err:0)
[14:09:07.394] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:452 nb:1 (mis:1) (err:0)
[14:09:07.397] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:453 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:454 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:455 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:499 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:500 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:501 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:457 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:458 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:459 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:460 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:461 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:462 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:463 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:464 nb:1 (mis:1) (err:0)
[14:09:07.408] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:465 nb:1 (mis:1) (err:0)
[14:09:07.411] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:466 nb:1 (mis:1) (err:0)
[14:09:07.411] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:467 nb:1 (mis:1) (err:0)
[14:09:07.412] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:468 nb:1 (mis:1) (err:0)
[14:09:07.414] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:469 nb:1 (mis:1) (err:0)
[14:09:07.414] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:470 nb:1 (mis:1) (err:0)
[14:09:07.414] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:471 nb:1 (mis:1) (err:0)
[14:09:07.417] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:472 nb:1 (mis:1) (err:0)
[14:09:07.417] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:473 nb:1 (mis:1) (err:0)
[14:09:07.418] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:474 nb:1 (mis:1) (err:0)
[14:09:07.420] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:502 nb:1 (mis:1) (err:0)
[14:09:07.420] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:503 nb:1 (mis:1) (err:0)
[14:09:07.421] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:504 nb:1 (mis:1) (err:0)
[14:09:07.424] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:475 nb:1 (mis:1) (err:0)
[14:09:07.425] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:476 nb:1 (mis:1) (err:0)
[14:09:07.425] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:477 nb:1 (mis:1) (err:0)
[14:09:07.436] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:479 nb:1 (mis:1) (err:0)
[14:09:07.436] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:480 nb:1 (mis:1) (err:0)
[14:09:07.436] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:481 nb:1 (mis:1) (err:0)
[14:09:07.440] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:482 nb:1 (mis:1) (err:0)
[14:09:07.440] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:483 nb:1 (mis:1) (err:0)
[14:09:07.440] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:485 nb:1 (mis:1) (err:0)
[14:09:07.442] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:486 nb:1 (mis:1) (err:0)
[14:09:07.443] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:487 nb:1 (mis:1) (err:0)
[14:09:07.443] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:488 nb:1 (mis:1) (err:0)
[14:09:07.446] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:489 nb:1 (mis:1) (err:0)
[14:09:07.446] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:490 nb:1 (mis:1) (err:0)
[14:09:07.447] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:491 nb:1 (mis:1) (err:0)
[14:09:07.449] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:492 nb:1 (mis:1) (err:0)
[14:09:07.449] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:493 nb:1 (mis:1) (err:0)
[14:09:07.449] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:494 nb:1 (mis:1) (err:0)
[14:09:07.451] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:505 nb:1 (mis:1) (err:0)
[14:09:07.452] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:507 nb:1 (mis:1) (err:0)
[14:09:07.452] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:508 nb:1 (mis:1) (err:0)
[14:09:07.454] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:414 nb:1 (mis:1) (err:0)
[14:09:07.455] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:415 nb:1 (mis:1) (err:0)
[14:09:07.455] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:416 nb:1 (mis:1) (err:0)
[14:09:07.457] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:417 nb:1 (mis:1) (err:0)
[14:09:07.458] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:418 nb:1 (mis:1) (err:0)
[14:09:07.458] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:419 nb:1 (mis:1) (err:0)
[14:09:07.460] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:420 nb:1 (mis:1) (err:0)
[14:09:07.461] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:421 nb:1 (mis:1) (err:0)
[14:09:07.461] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:422 nb:1 (mis:1) (err:0)
[14:09:07.463] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:495 nb:1 (mis:1) (err:0)
[14:09:07.463] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:497 nb:1 (mis:1) (err:0)
[14:09:07.464] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:498 nb:1 (mis:1) (err:0)
[14:09:07.466] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:423 nb:1 (mis:1) (err:0)
[14:09:07.466] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:424 nb:1 (mis:1) (err:0)
[14:09:07.466] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:425 nb:1 (mis:1) (err:0)
[14:09:07.468] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:509 nb:1 (mis:1) (err:0)
[14:09:07.468] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:510 nb:1 (mis:1) (err:0)
[14:09:07.468] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:511 nb:1 (mis:1) (err:0)
[14:09:07.471] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:426 nb:1 (mis:1) (err:0)
[14:09:07.471] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:427 nb:1 (mis:1) (err:0)
[14:09:07.472] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:428 nb:1 (mis:1) (err:0)
[14:09:07.474] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:429 nb:1 (mis:1) (err:0)
[14:09:07.474] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:430 nb:1 (mis:1) (err:0)
[14:09:07.474] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:431 nb:1 (mis:1) (err:0)
[14:09:07.477] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:432 nb:1 (mis:1) (err:0)
[14:09:07.477] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:434 nb:1 (mis:1) (err:0)
[14:09:07.477] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:435 nb:1 (mis:1) (err:0)
[14:09:07.480] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:436 nb:1 (mis:1) (err:0)
[14:09:07.480] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:437 nb:1 (mis:1) (err:0)
[14:09:07.480] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:438 nb:1 (mis:1) (err:0)
[14:09:07.483] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:512 nb:1 (mis:1) (err:0)
[14:09:07.483] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:513 nb:1 (mis:1) (err:0)
[14:09:07.483] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:515 nb:1 (mis:1) (err:0)
[14:09:07.486] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:439 nb:1 (mis:1) (err:0)
[14:09:07.486] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:440 nb:1 (mis:1) (err:0)
[14:09:07.486] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:441 nb:1 (mis:1) (err:0)
[14:09:07.488] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:442 nb:1 (mis:1) (err:0)
[14:09:07.489] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:443 nb:1 (mis:1) (err:0)
[14:09:07.489] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:445 nb:1 (mis:1) (err:0)
[14:09:07.507] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:446 nb:1 (mis:1) (err:0)
[14:09:07.507] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:447 nb:1 (mis:1) (err:0)
[14:09:07.507] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:448 nb:1 (mis:1) (err:0)
[14:09:07.510] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:449 nb:1 (mis:1) (err:0)
[14:09:07.510] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:451 nb:1 (mis:1) (err:0)
[14:09:07.510] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:452 nb:1 (mis:1) (err:0)
[14:09:07.515] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:453 nb:1 (mis:1) (err:0)
[14:09:07.515] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:454 nb:1 (mis:1) (err:0)
[14:09:07.516] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:455 nb:1 (mis:1) (err:0)
[14:09:07.517] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:457 nb:1 (mis:1) (err:0)
[14:09:07.518] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:458 nb:1 (mis:1) (err:0)
[14:09:07.518] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:459 nb:1 (mis:1) (err:0)
[14:09:07.520] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:460 nb:1 (mis:1) (err:0)
[14:09:07.522] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:461 nb:1 (mis:1) (err:0)
[14:09:07.522] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:462 nb:1 (mis:1) (err:0)
[14:09:07.524] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:463 nb:1 (mis:1) (err:0)
[14:09:07.524] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:464 nb:1 (mis:1) (err:0)
[14:09:07.525] _rtp_control_thread:1382 [024EBE90]: retransmit packet sn:465 nb:1 (mis:1) (err:0)
